"1"," ""readr""              "
"1","
"
"1","[753]"
"1"," ""RColorBrewer""       "
"1"," ""gplots""             "
"1"," ""mixOmics""           "
"1"," ""MASS""               "
"1","
"
"1","[757]"
"1"," ""reshape""            "
"1"," ""lattice""            "
"1"," ""ggplot2""            "
"1"," ""grid""               "
"1","
"
"1","[761]"
"1"," ""EnsDb.Mmusculus.v79"""
"1"," ""ensembldb""          "
"1"," ""AnnotationFilter""   "
"1"," ""GenomicFeatures""    "
"1","
"
"1","[765]"
"1"," ""AnnotationDbi""      "
"1"," ""Biobase""            "
"1"," ""GenomicRanges""      "
"1"," ""GenomeInfoDb""       "
"1","
"
"1","[769]"
"1"," ""IRanges""            "
"1"," ""S4Vectors""          "
"1"," ""stats4""             "
"1"," ""BiocGenerics""       "
"1","
"
"1","[773]"
"1"," ""parallel""           "
"1"," ""gridExtra""          "
"1"," ""tximport""           "
"1"," ""stats""              "
"1","
"
"1","[777]"
"1"," ""graphics""           "
"1"," ""grDevices""          "
"1"," ""utils""              "
"1"," ""datasets""           "
"1","
"
"1","[781]"
"1"," ""methods""            "
"1"," ""base""               "
"1","
"
